dataset,target_size,algorithm,props,oa,aa,k,fold
paviaU,29,skipattn3,0,0.92,0.9,0.89,5
paviaU,29,skipattn3,0,0.92,0.89,0.89,6
paviaU,29,skipattn3,0,0.92,0.9,0.9,7
paviaU,29,skipattn3,0,0.92,0.89,0.89,8
paviaU,29,skipattn3,0,0.92,0.9,0.89,9
paviaU,29,skipattn3,0,0.92,0.9,0.89,10
paviaU,29,skipattn3,0,0.92,0.89,0.89,11
paviaU,29,skipattn3,0,0.92,0.9,0.9,12
paviaU,29,skipattn3,0,0.92,0.9,0.9,13
paviaU,29,skipattn3,0,0.92,0.9,0.9,14
paviaU,29,skipattn3,0,0.92,0.9,0.89,15
paviaU,29,skipattn3,0,0.92,0.9,0.89,16
paviaU,29,skipattn3,0,0.92,0.9,0.89,17
paviaU,29,skipattn3,0,0.92,0.9,0.89,18
paviaU,29,skipattn3,0,0.93,0.91,0.9,19
paviaU,30,skipattn3,0,0.91,0.9,0.89,0
paviaU,30,skipattn3,0,0.92,0.9,0.9,1
paviaU,30,skipattn3,0,0.92,0.9,0.89,2
paviaU,30,skipattn3,0,0.92,0.9,0.89,3
paviaU,30,skipattn3,0,0.92,0.89,0.89,4
paviaU,30,skipattn3,0,0.92,0.9,0.9,5
paviaU,30,skipattn3,0,0.92,0.9,0.89,6
paviaU,30,skipattn3,0,0.92,0.9,0.89,7
paviaU,30,skipattn3,0,0.92,0.89,0.89,8
paviaU,30,skipattn3,0,0.92,0.9,0.89,9
paviaU,30,skipattn3,0,0.92,0.9,0.89,10
paviaU,30,skipattn3,0,0.92,0.89,0.89,11
paviaU,30,skipattn3,0,0.92,0.9,0.9,12
paviaU,30,skipattn3,0,0.92,0.9,0.9,13
paviaU,30,skipattn3,0,0.92,0.91,0.9,14
paviaU,30,skipattn3,0,0.92,0.9,0.89,15
paviaU,30,skipattn3,0,0.92,0.91,0.89,16
paviaU,30,skipattn3,0,0.92,0.89,0.89,17
paviaU,30,skipattn3,0,0.92,0.9,0.9,18
paviaU,30,skipattn3,0,0.92,0.9,0.9,19
salinas,2,bsdrattn3,0,0.81,0.84,0.79,0
salinas,2,bsdrattn3,0,0.82,0.85,0.8,1
salinas,2,bsdrattn3,0,0.81,0.84,0.79,2
salinas,2,bsdrattn3,0,0.8,0.83,0.77,3
salinas,2,bsdrattn3,0,0.81,0.84,0.79,4
salinas,2,bsdrattn3,0,0.81,0.84,0.79,5
salinas,2,bsdrattn3,0,0.8,0.83,0.77,6
salinas,2,bsdrattn3,0,0.81,0.84,0.79,7
salinas,2,bsdrattn3,0,0.81,0.84,0.79,8
salinas,2,bsdrattn3,0,0.81,0.84,0.79,9
salinas,2,bsdrattn3,0,0.82,0.84,0.8,10
salinas,2,bsdrattn3,0,0.82,0.85,0.8,11
salinas,2,bsdrattn3,0,0.8,0.83,0.78,12
salinas,2,bsdrattn3,0,0.81,0.85,0.79,13
salinas,2,bsdrattn3,0,0.8,0.84,0.77,14
salinas,2,bsdrattn3,0,0.8,0.84,0.78,15
salinas,2,bsdrattn3,0,0.81,0.84,0.78,16
salinas,2,bsdrattn3,0,0.82,0.85,0.8,17
salinas,2,bsdrattn3,0,0.8,0.83,0.78,18
salinas,2,bsdrattn3,0,0.82,0.85,0.79,19
salinas,3,bsdrattn3,0,0.86,0.91,0.85,0
salinas,3,bsdrattn3,0,0.86,0.9,0.85,1
salinas,3,bsdrattn3,0,0.86,0.9,0.84,2
salinas,3,bsdrattn3,0,0.86,0.91,0.85,3
salinas,3,bsdrattn3,0,0.86,0.9,0.85,4
salinas,3,bsdrattn3,0,0.86,0.9,0.84,5
salinas,3,bsdrattn3,0,0.86,0.91,0.84,6
salinas,3,bsdrattn3,0,0.86,0.9,0.84,7
salinas,3,bsdrattn3,0,0.86,0.9,0.85,8
salinas,3,bsdrattn3,0,0.86,0.91,0.85,9
salinas,3,bsdrattn3,0,0.86,0.9,0.85,10
salinas,3,bsdrattn3,0,0.86,0.9,0.85,11
salinas,3,bsdrattn3,0,0.86,0.9,0.84,12
salinas,3,bsdrattn3,0,0.86,0.9,0.85,13
salinas,3,bsdrattn3,0,0.86,0.9,0.84,14
salinas,3,bsdrattn3,0,0.86,0.91,0.85,15
salinas,3,bsdrattn3,0,0.86,0.91,0.85,16
salinas,3,bsdrattn3,0,0.86,0.9,0.84,17
salinas,3,bsdrattn3,0,0.86,0.9,0.85,18
salinas,3,bsdrattn3,0,0.86,0.9,0.84,19
salinas,4,bsdrattn3,0,0.88,0.93,0.87,0
salinas,4,bsdrattn3,0,0.88,0.92,0.87,1
salinas,4,bsdrattn3,0,0.88,0.92,0.86,2
salinas,4,bsdrattn3,0,0.88,0.92,0.87,3
salinas,4,bsdrattn3,0,0.88,0.92,0.87,4
salinas,4,bsdrattn3,0,0.88,0.92,0.86,5
salinas,4,bsdrattn3,0,0.87,0.92,0.86,6
salinas,4,bsdrattn3,0,0.88,0.92,0.87,7
salinas,4,bsdrattn3,0,0.88,0.93,0.87,8
salinas,4,bsdrattn3,0,0.88,0.92,0.87,9
salinas,4,bsdrattn3,0,0.88,0.93,0.87,10
salinas,4,bsdrattn3,0,0.88,0.92,0.87,11
salinas,4,bsdrattn3,0,0.88,0.92,0.87,12
salinas,4,bsdrattn3,0,0.88,0.92,0.87,13
salinas,4,bsdrattn3,0,0.88,0.92,0.86,14
salinas,4,bsdrattn3,0,0.88,0.92,0.87,15
salinas,4,bsdrattn3,0,0.88,0.93,0.87,16
salinas,4,bsdrattn3,0,0.88,0.92,0.87,17
salinas,4,bsdrattn3,0,0.88,0.92,0.87,18
salinas,4,bsdrattn3,0,0.88,0.92,0.87,19
salinas,5,bsdrattn3,0,0.89,0.94,0.88,0
salinas,5,bsdrattn3,0,0.89,0.93,0.88,1
salinas,5,bsdrattn3,0,0.89,0.94,0.88,2
salinas,5,bsdrattn3,0,0.89,0.93,0.88,3
salinas,5,bsdrattn3,0,0.89,0.94,0.88,4
salinas,5,bsdrattn3,0,0.88,0.93,0.87,5
salinas,5,bsdrattn3,0,0.88,0.93,0.87,6
salinas,5,bsdrattn3,0,0.89,0.93,0.88,7
salinas,5,bsdrattn3,0,0.89,0.94,0.88,8
salinas,5,bsdrattn3,0,0.89,0.93,0.87,9
salinas,5,bsdrattn3,0,0.89,0.94,0.88,10
salinas,5,bsdrattn3,0,0.89,0.93,0.88,11
salinas,5,bsdrattn3,0,0.89,0.93,0.87,12
salinas,5,bsdrattn3,0,0.89,0.93,0.88,13
salinas,5,bsdrattn3,0,0.89,0.93,0.88,14
salinas,5,bsdrattn3,0,0.89,0.94,0.88,15
salinas,5,bsdrattn3,0,0.89,0.94,0.88,16
salinas,5,bsdrattn3,0,0.89,0.93,0.88,17
salinas,5,bsdrattn3,0,0.89,0.93,0.88,18
salinas,5,bsdrattn3,0,0.89,0.93,0.88,19
salinas,6,bsdrattn3,0,0.89,0.94,0.88,0
salinas,6,bsdrattn3,0,0.89,0.94,0.88,1
salinas,6,bsdrattn3,0,0.9,0.94,0.88,2
salinas,6,bsdrattn3,0,0.89,0.94,0.88,3
salinas,6,bsdrattn3,0,0.89,0.94,0.88,4
salinas,6,bsdrattn3,0,0.89,0.94,0.88,5
salinas,6,bsdrattn3,0,0.89,0.94,0.88,6
salinas,6,bsdrattn3,0,0.9,0.94,0.89,7
salinas,6,bsdrattn3,0,0.9,0.94,0.88,8
salinas,6,bsdrattn3,0,0.89,0.94,0.88,9
salinas,6,bsdrattn3,0,0.9,0.94,0.88,10
salinas,6,bsdrattn3,0,0.9,0.94,0.88,11
salinas,6,bsdrattn3,0,0.89,0.94,0.88,12
salinas,6,bsdrattn3,0,0.9,0.94,0.88,13
salinas,6,bsdrattn3,0,0.9,0.94,0.88,14
salinas,6,bsdrattn3,0,0.89,0.94,0.88,15
salinas,6,bsdrattn3,0,0.9,0.94,0.88,16
salinas,6,bsdrattn3,0,0.89,0.94,0.88,17
salinas,6,bsdrattn3,0,0.9,0.94,0.89,18
salinas,6,bsdrattn3,0,0.89,0.94,0.88,19
salinas,7,bsdrattn3,0,0.91,0.95,0.9,0
salinas,7,bsdrattn3,0,0.91,0.95,0.9,1
salinas,7,bsdrattn3,0,0.91,0.95,0.9,2
salinas,7,bsdrattn3,0,0.9,0.94,0.89,3
salinas,7,bsdrattn3,0,0.91,0.95,0.9,4
salinas,7,bsdrattn3,0,0.91,0.95,0.9,5
salinas,7,bsdrattn3,0,0.91,0.95,0.9,6
salinas,7,bsdrattn3,0,0.91,0.95,0.9,7
salinas,7,bsdrattn3,0,0.91,0.95,0.9,8
salinas,7,bsdrattn3,0,0.9,0.95,0.89,9
salinas,7,bsdrattn3,0,0.91,0.95,0.9,10
salinas,7,bsdrattn3,0,0.91,0.95,0.9,11
salinas,7,bsdrattn3,0,0.91,0.95,0.9,12
salinas,7,bsdrattn3,0,0.91,0.95,0.9,13
salinas,7,bsdrattn3,0,0.91,0.95,0.9,14
salinas,7,bsdrattn3,0,0.91,0.95,0.9,15
salinas,7,bsdrattn3,0,0.91,0.95,0.9,16
salinas,7,bsdrattn3,0,0.91,0.95,0.9,17
salinas,7,bsdrattn3,0,0.91,0.95,0.9,18
salinas,7,bsdrattn3,0,0.91,0.95,0.9,19
salinas,8,bsdrattn3,0,0.91,0.95,0.9,0
salinas,8,bsdrattn3,0,0.91,0.95,0.9,1
salinas,8,bsdrattn3,0,0.91,0.95,0.9,2
salinas,8,bsdrattn3,0,0.91,0.95,0.9,3
salinas,8,bsdrattn3,0,0.91,0.95,0.9,4
salinas,8,bsdrattn3,0,0.91,0.95,0.9,5
salinas,8,bsdrattn3,0,0.91,0.95,0.9,6
salinas,8,bsdrattn3,0,0.91,0.95,0.9,7
salinas,8,bsdrattn3,0,0.91,0.95,0.9,8
salinas,8,bsdrattn3,0,0.9,0.94,0.89,9
salinas,8,bsdrattn3,0,0.91,0.95,0.9,10
salinas,8,bsdrattn3,0,0.91,0.95,0.9,11
salinas,8,bsdrattn3,0,0.91,0.95,0.9,12
salinas,8,bsdrattn3,0,0.91,0.95,0.9,13
salinas,8,bsdrattn3,0,0.91,0.95,0.9,14
salinas,8,bsdrattn3,0,0.91,0.95,0.9,15
salinas,8,bsdrattn3,0,0.91,0.95,0.9,16
salinas,8,bsdrattn3,0,0.91,0.94,0.9,17
salinas,8,bsdrattn3,0,0.91,0.95,0.9,18
salinas,8,bsdrattn3,0,0.91,0.95,0.9,19
salinas,9,bsdrattn3,0,0.91,0.95,0.9,0
salinas,9,bsdrattn3,0,0.91,0.95,0.9,1
salinas,9,bsdrattn3,0,0.91,0.95,0.9,2
salinas,9,bsdrattn3,0,0.91,0.95,0.9,3
salinas,9,bsdrattn3,0,0.91,0.95,0.9,4
salinas,9,bsdrattn3,0,0.91,0.95,0.9,5
salinas,9,bsdrattn3,0,0.91,0.95,0.9,6
salinas,9,bsdrattn3,0,0.91,0.95,0.9,7
salinas,9,bsdrattn3,0,0.91,0.95,0.9,8
salinas,9,bsdrattn3,0,0.91,0.95,0.9,9
salinas,9,bsdrattn3,0,0.91,0.95,0.9,10
salinas,9,bsdrattn3,0,0.91,0.95,0.9,11
salinas,9,bsdrattn3,0,0.91,0.95,0.9,12
salinas,9,bsdrattn3,0,0.91,0.95,0.9,13
salinas,9,bsdrattn3,0,0.91,0.95,0.9,14
salinas,9,bsdrattn3,0,0.91,0.95,0.9,15
salinas,9,bsdrattn3,0,0.91,0.95,0.9,16
salinas,9,bsdrattn3,0,0.91,0.95,0.9,17
salinas,9,bsdrattn3,0,0.91,0.95,0.9,18
salinas,9,bsdrattn3,0,0.91,0.95,0.9,19
salinas,10,bsdrattn3,0,0.92,0.96,0.91,0
salinas,10,bsdrattn3,0,0.92,0.96,0.91,1
salinas,10,bsdrattn3,0,0.91,0.96,0.91,2
salinas,10,bsdrattn3,0,0.92,0.95,0.91,3
salinas,10,bsdrattn3,0,0.91,0.96,0.9,4
salinas,10,bsdrattn3,0,0.91,0.96,0.9,5
salinas,10,bsdrattn3,0,0.91,0.95,0.9,6
salinas,10,bsdrattn3,0,0.91,0.95,0.9,7
salinas,10,bsdrattn3,0,0.91,0.96,0.9,8
salinas,10,bsdrattn3,0,0.91,0.95,0.9,9
salinas,10,bsdrattn3,0,0.91,0.95,0.9,10
salinas,10,bsdrattn3,0,0.92,0.96,0.91,11
salinas,10,bsdrattn3,0,0.91,0.95,0.9,12
salinas,10,bsdrattn3,0,0.92,0.95,0.91,13
salinas,10,bsdrattn3,0,0.91,0.95,0.9,14
salinas,10,bsdrattn3,0,0.92,0.96,0.91,15
salinas,10,bsdrattn3,0,0.92,0.96,0.91,16
salinas,10,bsdrattn3,0,0.91,0.95,0.9,17
salinas,10,bsdrattn3,0,0.92,0.95,0.91,18
salinas,10,bsdrattn3,0,0.92,0.96,0.91,19
salinas,11,bsdrattn3,0,0.92,0.96,0.91,0
salinas,11,bsdrattn3,0,0.92,0.96,0.91,1
salinas,11,bsdrattn3,0,0.92,0.96,0.91,2
salinas,11,bsdrattn3,0,0.92,0.96,0.91,3
salinas,11,bsdrattn3,0,0.92,0.96,0.91,4
salinas,11,bsdrattn3,0,0.92,0.96,0.91,5
salinas,11,bsdrattn3,0,0.92,0.96,0.91,6
salinas,11,bsdrattn3,0,0.92,0.95,0.91,7
salinas,11,bsdrattn3,0,0.92,0.96,0.91,8
salinas,11,bsdrattn3,0,0.91,0.95,0.9,9
salinas,11,bsdrattn3,0,0.92,0.96,0.91,10
salinas,11,bsdrattn3,0,0.92,0.96,0.91,11
salinas,11,bsdrattn3,0,0.92,0.95,0.91,12
salinas,11,bsdrattn3,0,0.92,0.96,0.91,13
salinas,11,bsdrattn3,0,0.92,0.96,0.91,14
salinas,11,bsdrattn3,0,0.92,0.96,0.91,15
salinas,11,bsdrattn3,0,0.92,0.96,0.91,16
salinas,11,bsdrattn3,0,0.92,0.96,0.91,17
salinas,11,bsdrattn3,0,0.92,0.96,0.91,18
salinas,11,bsdrattn3,0,0.92,0.96,0.91,19
salinas,12,bsdrattn3,0,0.92,0.96,0.91,0
salinas,12,bsdrattn3,0,0.92,0.96,0.91,1
salinas,12,bsdrattn3,0,0.92,0.96,0.91,2
salinas,12,bsdrattn3,0,0.92,0.96,0.91,3
salinas,12,bsdrattn3,0,0.92,0.96,0.91,4
salinas,12,bsdrattn3,0,0.92,0.96,0.91,5
salinas,12,bsdrattn3,0,0.92,0.96,0.91,6
salinas,12,bsdrattn3,0,0.92,0.95,0.91,7
salinas,12,bsdrattn3,0,0.92,0.96,0.91,8
salinas,12,bsdrattn3,0,0.92,0.96,0.91,9
salinas,12,bsdrattn3,0,0.92,0.96,0.91,10
salinas,12,bsdrattn3,0,0.92,0.96,0.91,11
salinas,12,bsdrattn3,0,0.92,0.96,0.91,12
salinas,12,bsdrattn3,0,0.92,0.96,0.91,13
salinas,12,bsdrattn3,0,0.92,0.96,0.91,14
salinas,12,bsdrattn3,0,0.92,0.96,0.91,15
salinas,12,bsdrattn3,0,0.92,0.96,0.91,16
salinas,12,bsdrattn3,0,0.92,0.96,0.91,17
salinas,12,bsdrattn3,0,0.92,0.96,0.91,18
salinas,12,bsdrattn3,0,0.92,0.96,0.91,19
salinas,13,bsdrattn3,0,0.92,0.96,0.91,0
salinas,13,bsdrattn3,0,0.92,0.96,0.91,1
salinas,13,bsdrattn3,0,0.92,0.96,0.91,2
salinas,13,bsdrattn3,0,0.92,0.96,0.91,3
salinas,13,bsdrattn3,0,0.92,0.96,0.91,4
salinas,13,bsdrattn3,0,0.92,0.96,0.91,5
salinas,13,bsdrattn3,0,0.92,0.96,0.91,6
salinas,13,bsdrattn3,0,0.92,0.95,0.91,7
salinas,13,bsdrattn3,0,0.92,0.96,0.91,8
salinas,13,bsdrattn3,0,0.92,0.96,0.91,9
salinas,13,bsdrattn3,0,0.92,0.96,0.91,10
salinas,13,bsdrattn3,0,0.92,0.96,0.91,11
salinas,13,bsdrattn3,0,0.92,0.96,0.91,12
salinas,13,bsdrattn3,0,0.92,0.96,0.91,13
salinas,13,bsdrattn3,0,0.92,0.96,0.91,14
salinas,13,bsdrattn3,0,0.92,0.96,0.91,15
salinas,13,bsdrattn3,0,0.92,0.96,0.91,16
salinas,13,bsdrattn3,0,0.92,0.96,0.91,17
salinas,13,bsdrattn3,0,0.92,0.96,0.91,18
salinas,13,bsdrattn3,0,0.92,0.96,0.91,19
salinas,14,bsdrattn3,0,0.92,0.96,0.91,0
salinas,14,bsdrattn3,0,0.92,0.96,0.91,1
salinas,14,bsdrattn3,0,0.92,0.96,0.91,2
salinas,14,bsdrattn3,0,0.92,0.96,0.91,3
salinas,14,bsdrattn3,0,0.92,0.96,0.91,4
salinas,14,bsdrattn3,0,0.92,0.96,0.91,5
salinas,14,bsdrattn3,0,0.92,0.96,0.91,6
salinas,14,bsdrattn3,0,0.92,0.95,0.91,7
salinas,14,bsdrattn3,0,0.92,0.96,0.91,8
salinas,14,bsdrattn3,0,0.92,0.96,0.91,9
salinas,14,bsdrattn3,0,0.92,0.96,0.91,10
salinas,14,bsdrattn3,0,0.92,0.96,0.91,11
salinas,14,bsdrattn3,0,0.92,0.96,0.91,12
salinas,14,bsdrattn3,0,0.92,0.96,0.91,13
salinas,14,bsdrattn3,0,0.92,0.96,0.91,14
salinas,14,bsdrattn3,0,0.92,0.96,0.91,15
salinas,14,bsdrattn3,0,0.92,0.96,0.91,16
salinas,14,bsdrattn3,0,0.92,0.96,0.91,17
salinas,14,bsdrattn3,0,0.92,0.96,0.91,18
salinas,14,bsdrattn3,0,0.92,0.96,0.91,19
salinas,15,bsdrattn3,0,0.92,0.96,0.91,0
salinas,15,bsdrattn3,0,0.92,0.96,0.91,1
salinas,15,bsdrattn3,0,0.92,0.96,0.91,2
salinas,15,bsdrattn3,0,0.92,0.96,0.91,3
salinas,15,bsdrattn3,0,0.92,0.96,0.91,4
salinas,15,bsdrattn3,0,0.92,0.96,0.91,5
salinas,15,bsdrattn3,0,0.92,0.96,0.91,6
salinas,15,bsdrattn3,0,0.92,0.95,0.91,7
salinas,15,bsdrattn3,0,0.92,0.96,0.91,8
salinas,15,bsdrattn3,0,0.92,0.96,0.91,9
salinas,15,bsdrattn3,0,0.92,0.96,0.91,10
salinas,15,bsdrattn3,0,0.92,0.96,0.91,11
salinas,15,bsdrattn3,0,0.92,0.96,0.91,12
salinas,15,bsdrattn3,0,0.92,0.96,0.91,13
salinas,15,bsdrattn3,0,0.92,0.96,0.91,14
salinas,15,bsdrattn3,0,0.92,0.96,0.91,15
salinas,15,bsdrattn3,0,0.92,0.96,0.91,16
salinas,15,bsdrattn3,0,0.92,0.96,0.91,17
salinas,15,bsdrattn3,0,0.92,0.96,0.91,18
salinas,15,bsdrattn3,0,0.92,0.96,0.91,19
salinas,16,bsdrattn3,0,0.92,0.96,0.91,0
salinas,16,bsdrattn3,0,0.92,0.96,0.91,1
salinas,16,bsdrattn3,0,0.92,0.96,0.91,2
salinas,16,bsdrattn3,0,0.92,0.96,0.91,3
salinas,16,bsdrattn3,0,0.92,0.96,0.91,4
salinas,16,bsdrattn3,0,0.92,0.96,0.91,5
salinas,16,bsdrattn3,0,0.92,0.96,0.91,6
salinas,16,bsdrattn3,0,0.92,0.95,0.91,7
salinas,16,bsdrattn3,0,0.92,0.96,0.91,8
salinas,16,bsdrattn3,0,0.92,0.96,0.91,9
salinas,16,bsdrattn3,0,0.92,0.96,0.91,10
salinas,16,bsdrattn3,0,0.92,0.96,0.91,11
salinas,16,bsdrattn3,0,0.92,0.96,0.91,12
salinas,16,bsdrattn3,0,0.92,0.96,0.91,13
salinas,16,bsdrattn3,0,0.92,0.96,0.91,14
salinas,16,bsdrattn3,0,0.92,0.96,0.91,15
salinas,16,bsdrattn3,0,0.92,0.96,0.91,16
salinas,16,bsdrattn3,0,0.92,0.96,0.91,17
salinas,16,bsdrattn3,0,0.92,0.96,0.91,18
salinas,16,bsdrattn3,0,0.92,0.96,0.91,19
salinas,17,bsdrattn3,0,0.92,0.96,0.91,0
salinas,17,bsdrattn3,0,0.92,0.96,0.91,1
salinas,17,bsdrattn3,0,0.92,0.96,0.91,2
salinas,17,bsdrattn3,0,0.92,0.96,0.91,3
salinas,17,bsdrattn3,0,0.92,0.96,0.91,4
salinas,17,bsdrattn3,0,0.92,0.96,0.91,5
salinas,17,bsdrattn3,0,0.92,0.96,0.91,6
salinas,17,bsdrattn3,0,0.92,0.96,0.91,7
salinas,17,bsdrattn3,0,0.92,0.96,0.91,8
salinas,17,bsdrattn3,0,0.92,0.96,0.91,9
salinas,17,bsdrattn3,0,0.92,0.96,0.91,10
salinas,17,bsdrattn3,0,0.92,0.96,0.91,11
salinas,17,bsdrattn3,0,0.92,0.96,0.91,12
salinas,17,bsdrattn3,0,0.92,0.96,0.91,13
salinas,17,bsdrattn3,0,0.92,0.96,0.91,14
salinas,17,bsdrattn3,0,0.92,0.96,0.91,15
salinas,17,bsdrattn3,0,0.92,0.96,0.91,16
salinas,17,bsdrattn3,0,0.92,0.96,0.91,17
salinas,17,bsdrattn3,0,0.92,0.96,0.91,18
salinas,17,bsdrattn3,0,0.92,0.96,0.91,19
salinas,18,bsdrattn3,0,0.92,0.96,0.91,0
salinas,18,bsdrattn3,0,0.92,0.96,0.91,1
salinas,18,bsdrattn3,0,0.92,0.96,0.91,2
salinas,18,bsdrattn3,0,0.92,0.96,0.91,3
salinas,18,bsdrattn3,0,0.92,0.96,0.91,4
salinas,18,bsdrattn3,0,0.92,0.96,0.91,5
salinas,18,bsdrattn3,0,0.92,0.96,0.91,6
salinas,18,bsdrattn3,0,0.92,0.96,0.91,7
salinas,18,bsdrattn3,0,0.92,0.96,0.91,8
salinas,18,bsdrattn3,0,0.92,0.96,0.91,9
salinas,18,bsdrattn3,0,0.92,0.96,0.91,10
salinas,18,bsdrattn3,0,0.92,0.96,0.91,11
salinas,18,bsdrattn3,0,0.92,0.96,0.91,12
salinas,18,bsdrattn3,0,0.92,0.96,0.91,13
salinas,18,bsdrattn3,0,0.92,0.96,0.91,14
salinas,18,bsdrattn3,0,0.92,0.96,0.91,15
salinas,18,bsdrattn3,0,0.92,0.96,0.91,16
salinas,18,bsdrattn3,0,0.92,0.96,0.91,17
salinas,18,bsdrattn3,0,0.92,0.96,0.91,18
salinas,18,bsdrattn3,0,0.92,0.96,0.91,19
salinas,19,bsdrattn3,0,0.92,0.96,0.91,0
salinas,19,bsdrattn3,0,0.92,0.96,0.91,1
salinas,19,bsdrattn3,0,0.92,0.96,0.91,2
salinas,19,bsdrattn3,0,0.92,0.96,0.91,3
salinas,19,bsdrattn3,0,0.92,0.96,0.91,4
salinas,19,bsdrattn3,0,0.92,0.96,0.91,5
salinas,19,bsdrattn3,0,0.92,0.96,0.91,6
salinas,19,bsdrattn3,0,0.92,0.96,0.91,7
salinas,19,bsdrattn3,0,0.92,0.96,0.91,8
salinas,19,bsdrattn3,0,0.92,0.96,0.91,9
salinas,19,bsdrattn3,0,0.92,0.96,0.91,10
salinas,19,bsdrattn3,0,0.92,0.96,0.91,11
salinas,19,bsdrattn3,0,0.92,0.96,0.91,12
salinas,19,bsdrattn3,0,0.92,0.96,0.91,13
salinas,19,bsdrattn3,0,0.92,0.96,0.91,14
salinas,19,bsdrattn3,0,0.92,0.96,0.91,15
salinas,19,bsdrattn3,0,0.92,0.96,0.91,16
salinas,19,bsdrattn3,0,0.92,0.96,0.91,17
salinas,19,bsdrattn3,0,0.92,0.96,0.91,18
salinas,19,bsdrattn3,0,0.92,0.96,0.91,19
salinas,20,bsdrattn3,0,0.92,0.96,0.92,0
salinas,20,bsdrattn3,0,0.93,0.96,0.92,1
salinas,20,bsdrattn3,0,0.93,0.96,0.92,2
salinas,20,bsdrattn3,0,0.92,0.96,0.92,3
salinas,20,bsdrattn3,0,0.93,0.96,0.92,4
salinas,20,bsdrattn3,0,0.93,0.96,0.92,5
salinas,20,bsdrattn3,0,0.93,0.96,0.92,6
salinas,20,bsdrattn3,0,0.93,0.96,0.92,7
salinas,20,bsdrattn3,0,0.93,0.96,0.92,8
salinas,20,bsdrattn3,0,0.93,0.96,0.92,9
salinas,20,bsdrattn3,0,0.93,0.96,0.92,10
salinas,20,bsdrattn3,0,0.93,0.96,0.92,11
salinas,20,bsdrattn3,0,0.92,0.96,0.92,12
salinas,20,bsdrattn3,0,0.93,0.96,0.92,13
salinas,20,bsdrattn3,0,0.93,0.96,0.92,14
salinas,20,bsdrattn3,0,0.93,0.96,0.92,15
salinas,20,bsdrattn3,0,0.93,0.96,0.92,16
salinas,20,bsdrattn3,0,0.93,0.96,0.92,17
salinas,20,bsdrattn3,0,0.93,0.96,0.92,18
salinas,20,bsdrattn3,0,0.93,0.96,0.92,19
salinas,21,bsdrattn3,0,0.92,0.96,0.91,0
salinas,21,bsdrattn3,0,0.93,0.96,0.92,1
salinas,21,bsdrattn3,0,0.93,0.96,0.92,2
salinas,21,bsdrattn3,0,0.93,0.96,0.92,3
salinas,21,bsdrattn3,0,0.93,0.96,0.92,4
salinas,21,bsdrattn3,0,0.93,0.96,0.92,5
salinas,21,bsdrattn3,0,0.93,0.96,0.92,6
salinas,21,bsdrattn3,0,0.93,0.96,0.92,7
salinas,21,bsdrattn3,0,0.93,0.96,0.92,8
salinas,21,bsdrattn3,0,0.93,0.96,0.92,9
salinas,21,bsdrattn3,0,0.93,0.96,0.92,10
salinas,21,bsdrattn3,0,0.93,0.96,0.92,11
salinas,21,bsdrattn3,0,0.93,0.96,0.92,12
salinas,21,bsdrattn3,0,0.93,0.96,0.92,13
salinas,21,bsdrattn3,0,0.93,0.96,0.92,14
salinas,21,bsdrattn3,0,0.93,0.96,0.92,15
salinas,21,bsdrattn3,0,0.93,0.96,0.92,16
salinas,21,bsdrattn3,0,0.93,0.96,0.92,17
salinas,21,bsdrattn3,0,0.93,0.96,0.92,18
salinas,21,bsdrattn3,0,0.93,0.96,0.92,19
salinas,22,bsdrattn3,0,0.92,0.96,0.92,0
salinas,22,bsdrattn3,0,0.93,0.96,0.92,1
salinas,22,bsdrattn3,0,0.93,0.96,0.92,2
salinas,22,bsdrattn3,0,0.92,0.96,0.92,3
salinas,22,bsdrattn3,0,0.93,0.96,0.92,4
salinas,22,bsdrattn3,0,0.93,0.96,0.92,5
salinas,22,bsdrattn3,0,0.93,0.96,0.92,6
salinas,22,bsdrattn3,0,0.93,0.96,0.92,7
salinas,22,bsdrattn3,0,0.93,0.96,0.92,8
salinas,22,bsdrattn3,0,0.93,0.96,0.92,9
salinas,22,bsdrattn3,0,0.93,0.96,0.92,10
salinas,22,bsdrattn3,0,0.93,0.96,0.92,11
salinas,22,bsdrattn3,0,0.93,0.96,0.92,12
salinas,22,bsdrattn3,0,0.93,0.96,0.92,13
salinas,22,bsdrattn3,0,0.93,0.96,0.92,14
salinas,22,bsdrattn3,0,0.93,0.96,0.92,15
salinas,22,bsdrattn3,0,0.93,0.97,0.92,16
salinas,22,bsdrattn3,0,0.93,0.96,0.92,17
salinas,22,bsdrattn3,0,0.93,0.96,0.92,18
salinas,22,bsdrattn3,0,0.93,0.96,0.92,19
salinas,23,bsdrattn3,0,0.92,0.96,0.92,0
salinas,23,bsdrattn3,0,0.93,0.96,0.92,1
salinas,23,bsdrattn3,0,0.93,0.96,0.92,2
salinas,23,bsdrattn3,0,0.92,0.96,0.92,3
salinas,23,bsdrattn3,0,0.93,0.96,0.92,4
salinas,23,bsdrattn3,0,0.93,0.96,0.92,5
salinas,23,bsdrattn3,0,0.93,0.96,0.92,6
salinas,23,bsdrattn3,0,0.93,0.96,0.92,7
salinas,23,bsdrattn3,0,0.93,0.96,0.92,8
salinas,23,bsdrattn3,0,0.93,0.96,0.92,9
salinas,23,bsdrattn3,0,0.93,0.96,0.92,10
